/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/api_core/_python_version_support.py:242: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jiho/감정평가사 기출문제/4_extraction/run_indexing_appraisal.py:9: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
🎯 총 3320개의 감정평가사 기출문제를 처리합니다.
 인덱싱 진행중:   0%|          | 0/3320 [00:00<?, ?it/s]                                                         ⚡ [ID:cen20090705-33] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제5절 법률행위의 무효와 취소 > 
 인덱싱 진행중:   0%|          | 0/3320 [00:08<?, ?it/s] 인덱싱 진행중:   1%|          | 33/3320 [00:08<13:36,  4.03it/s]                                                                  ⚡ [ID:cen20090705-34] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제2절 유치권 > 
인덱싱 진행중:  33%|███▎      | 1095/3320 [3:17:38<1:12:43,  1.96s/it]인덱싱 진행중:  33%|███▎      | 1096/3320 [3:17:39<1:11:24,  1.93s/it]                                                                      ❌ Error cem20150627-17: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  33%|███▎      | 1096/3320 [3:17:40<1:11:24,  1.93s/it]인덱싱 진행중:  33%|███▎      | 1097/3320 [3:17:41<1:10:16,  1.90s/it]                                                                      ❌ Error cem20150627-18: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  33%|███▎      | 1097/3320 [3:17:42<1:10:16,  1.90s/it]인덱싱 진행중:  33%|███▎      | 1098/3320 [3:17:43<1:10:53,  1.91s/it]                                                                      ❌ Error cem20150627-19: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  33%|███▎      | 1098/3320 [3:17:44<1:10:53,  1.91s/it]인덱싱 진행중:  33%|███▎      | 1099/3320 [3:17:45<1:10:19,  1.90s/it]                                                                      ❌ Error cem20150627-20: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  33%|███▎      | 1099/3320 [3:17:46<1:10:19,  1.90s/it]인덱싱 진행중:  33%|███▎      | 1100/3320 [3:17:47<1:09:44,  1.88s/it]                                                                      ❌ Error cem20150627-21: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  33%|███▎      | 1100/3320 [3:17:47<1:09:44,  1.88s/it]인덱싱 진행중:  33%|███▎      | 1101/3320 [3:17:48<1:09:14,  1.87s/it]                                                                      ❌ Error cem20150627-22: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  33%|███▎      | 1101/3320 [3:17:49<1:09:14,  1.87s/it]인덱싱 진행중:  33%|███▎      | 1102/3320 [3:17:50<1:09:36,  1.88s/it]                                                                      ❌ Error cem20150627-23: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  33%|███▎      | 1102/3320 [3:17:51<1:09:36,  1.88s/it]인덱싱 진행중:  33%|███▎      | 1103/3320 [3:17:52<1:09:17,  1.88s/it]                                                                      ❌ Error cem20150627-24: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  33%|███▎      | 1103/3320 [3:17:53<1:09:17,  1.88s/it]인덱싱 진행중:  33%|███▎      | 1104/3320 [3:17:54<1:08:56,  1.87s/it]                                                                      ❌ Error cem20150627-25: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  33%|███▎      | 1104/3320 [3:17:55<1:08:56,  1.87s/it]인덱싱 진행중:  33%|███▎      | 1105/3320 [3:17:56<1:08:34,  1.86s/it]                                                                      ❌ Error cem20150627-26: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  33%|███▎      | 1105/3320 [3:17:57<1:08:34,  1.86s/it]인덱싱 진행중:  33%|███▎      | 1106/3320 [3:17:58<1:08:23,  1.85s/it]                                                                      ❌ Error cem20150627-27: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  33%|███▎      | 1106/3320 [3:17:59<1:08:23,  1.85s/it]인덱싱 진행중:  33%|███▎      | 1107/3320 [3:18:00<1:07:52,  1.84s/it]                                                                      ❌ Error cem20150627-28: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  33%|███▎      | 1107/3320 [3:18:00<1:07:52,  1.84s/it]인덱싱 진행중:  33%|███▎      | 1108/3320 [3:18:01<1:08:08,  1.85s/it]                                                                      ❌ Error cem20150627-29: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  33%|███▎      | 1108/3320 [3:18:02<1:08:08,  1.85s/it]인덱싱 진행중:  33%|███▎      | 1109/3320 [3:18:03<1:08:08,  1.85s/it]                                                                      ❌ Error cem20150627-30: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  33%|███▎      | 1109/3320 [3:18:04<1:08:08,  1.85s/it]인덱싱 진행중:  33%|███▎      | 1110/3320 [3:18:05<1:09:13,  1.88s/it]                                                                      ❌ Error cem20150627-31: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  33%|███▎      | 1110/3320 [3:18:06<1:09:13,  1.88s/it]인덱싱 진행중:  33%|███▎      | 1111/3320 [3:18:07<1:09:29,  1.89s/it]                                                                      ❌ Error cem20150627-32: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  33%|███▎      | 1111/3320 [3:18:08<1:09:29,  1.89s/it]인덱싱 진행중:  33%|███▎      | 1112/3320 [3:18:09<1:08:52,  1.87s/it]                                                                      ❌ Error cem20150627-33: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  33%|███▎      | 1112/3320 [3:18:10<1:08:52,  1.87s/it]인덱싱 진행중:  34%|███▎      | 1113/3320 [3:18:11<1:08:27,  1.86s/it]                                                                      ❌ Error cem20150627-34: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▎      | 1113/3320 [3:18:12<1:08:27,  1.86s/it]인덱싱 진행중:  34%|███▎      | 1114/3320 [3:18:13<1:09:00,  1.88s/it]                                                                      ❌ Error cem20150627-35: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▎      | 1114/3320 [3:18:14<1:09:00,  1.88s/it]인덱싱 진행중:  34%|███▎      | 1115/3320 [3:18:15<1:09:08,  1.88s/it]                                                                      ❌ Error cem20150627-36: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▎      | 1115/3320 [3:18:15<1:09:08,  1.88s/it]인덱싱 진행중:  34%|███▎      | 1116/3320 [3:18:16<1:08:38,  1.87s/it]                                                                      ❌ Error cem20150627-37: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▎      | 1116/3320 [3:18:17<1:08:38,  1.87s/it]인덱싱 진행중:  34%|███▎      | 1117/3320 [3:18:18<1:08:12,  1.86s/it]                                                                      ❌ Error cem20150627-38: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▎      | 1117/3320 [3:18:19<1:08:12,  1.86s/it]인덱싱 진행중:  34%|███▎      | 1118/3320 [3:18:20<1:07:41,  1.84s/it]                                                                      ❌ Error cem20150627-39: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▎      | 1118/3320 [3:18:21<1:07:41,  1.84s/it]인덱싱 진행중:  34%|███▎      | 1119/3320 [3:18:22<1:07:33,  1.84s/it]                                                                      ❌ Error cem20150627-40: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▎      | 1119/3320 [3:18:23<1:07:33,  1.84s/it]인덱싱 진행중:  34%|███▎      | 1120/3320 [3:18:24<1:08:33,  1.87s/it]                                                                      ❌ Error cem20160312-41: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▎      | 1120/3320 [3:18:25<1:08:33,  1.87s/it]인덱싱 진행중:  34%|███▍      | 1121/3320 [3:18:26<1:08:33,  1.87s/it]                                                                      ❌ Error cek20160312-41: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1121/3320 [3:18:27<1:08:33,  1.87s/it]인덱싱 진행중:  34%|███▍      | 1122/3320 [3:18:28<1:08:59,  1.88s/it]                                                                      ❌ Error cem20160312-42: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1122/3320 [3:18:29<1:08:59,  1.88s/it]인덱싱 진행중:  34%|███▍      | 1123/3320 [3:18:30<1:09:11,  1.89s/it]                                                                      ❌ Error cek20160312-42: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1123/3320 [3:18:30<1:09:11,  1.89s/it]인덱싱 진행중:  34%|███▍      | 1124/3320 [3:18:31<1:07:37,  1.85s/it]                                                                      ❌ Error cem20160312-43: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1124/3320 [3:18:32<1:07:37,  1.85s/it]인덱싱 진행중:  34%|███▍      | 1125/3320 [3:18:33<1:07:25,  1.84s/it]                                                                      ❌ Error cek20160312-43: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1125/3320 [3:18:34<1:07:25,  1.84s/it]인덱싱 진행중:  34%|███▍      | 1126/3320 [3:18:35<1:07:53,  1.86s/it]                                                                      ❌ Error cem20160312-44: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1126/3320 [3:18:36<1:07:53,  1.86s/it]인덱싱 진행중:  34%|███▍      | 1127/3320 [3:18:37<1:07:37,  1.85s/it]                                                                      ❌ Error cek20160312-44: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1127/3320 [3:18:38<1:07:37,  1.85s/it]인덱싱 진행중:  34%|███▍      | 1128/3320 [3:18:39<1:05:49,  1.80s/it]                                                                      ❌ Error cem20160312-45: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1128/3320 [3:18:39<1:05:49,  1.80s/it]인덱싱 진행중:  34%|███▍      | 1129/3320 [3:18:40<1:06:26,  1.82s/it]                                                                      ❌ Error cek20160312-45: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1129/3320 [3:18:41<1:06:26,  1.82s/it]인덱싱 진행중:  34%|███▍      | 1130/3320 [3:18:42<1:07:20,  1.85s/it]                                                                      ❌ Error cem20160312-46: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1130/3320 [3:18:43<1:07:20,  1.85s/it]인덱싱 진행중:  34%|███▍      | 1131/3320 [3:18:44<1:07:27,  1.85s/it]                                                                      ❌ Error cek20160312-46: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1131/3320 [3:18:45<1:07:27,  1.85s/it]인덱싱 진행중:  34%|███▍      | 1132/3320 [3:18:46<1:06:16,  1.82s/it]                                                                      ❌ Error cem20160312-47: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1132/3320 [3:18:47<1:06:16,  1.82s/it]인덱싱 진행중:  34%|███▍      | 1133/3320 [3:18:48<1:06:14,  1.82s/it]                                                                      ❌ Error cek20160312-47: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1133/3320 [3:18:49<1:06:14,  1.82s/it]인덱싱 진행중:  34%|███▍      | 1134/3320 [3:18:50<1:06:35,  1.83s/it]                                                                      ❌ Error cem20160312-48: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1134/3320 [3:18:51<1:06:35,  1.83s/it]인덱싱 진행중:  34%|███▍      | 1135/3320 [3:18:52<1:07:23,  1.85s/it]                                                                      ❌ Error cek20160312-48: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1135/3320 [3:18:52<1:07:23,  1.85s/it]인덱싱 진행중:  34%|███▍      | 1136/3320 [3:18:53<1:06:10,  1.82s/it]                                                                      ❌ Error cem20160312-49: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1136/3320 [3:18:54<1:06:10,  1.82s/it]인덱싱 진행중:  34%|███▍      | 1137/3320 [3:18:55<1:06:33,  1.83s/it]                                                                      ❌ Error cek20160312-49: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1137/3320 [3:18:56<1:06:33,  1.83s/it]인덱싱 진행중:  34%|███▍      | 1138/3320 [3:18:57<1:05:12,  1.79s/it]                                                                      ❌ Error cem20160312-50: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1138/3320 [3:18:58<1:05:12,  1.79s/it]인덱싱 진행중:  34%|███▍      | 1139/3320 [3:18:59<1:04:51,  1.78s/it]                                                                      ❌ Error cek20160312-50: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1139/3320 [3:18:59<1:04:51,  1.78s/it]인덱싱 진행중:  34%|███▍      | 1140/3320 [3:19:00<1:04:30,  1.78s/it]                                                                      ❌ Error cem20160312-51: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1140/3320 [3:19:01<1:04:30,  1.78s/it]인덱싱 진행중:  34%|███▍      | 1141/3320 [3:19:02<1:05:52,  1.81s/it]                                                                      ❌ Error cek20160312-51: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1141/3320 [3:19:03<1:05:52,  1.81s/it]인덱싱 진행중:  34%|███▍      | 1142/3320 [3:19:04<1:06:37,  1.84s/it]                                                                      ❌ Error cem20160312-52: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1142/3320 [3:19:05<1:06:37,  1.84s/it]인덱싱 진행중:  34%|███▍      | 1143/3320 [3:19:06<1:06:45,  1.84s/it]                                                                      ❌ Error cek20160312-52: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1143/3320 [3:19:07<1:06:45,  1.84s/it]인덱싱 진행중:  34%|███▍      | 1144/3320 [3:19:08<1:05:32,  1.81s/it]                                                                      ❌ Error cem20160312-53: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1144/3320 [3:19:09<1:05:32,  1.81s/it]인덱싱 진행중:  34%|███▍      | 1145/3320 [3:19:10<1:05:57,  1.82s/it]                                                                      ❌ Error cek20160312-53: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  34%|███▍      | 1145/3320 [3:19:10<1:05:57,  1.82s/it]인덱싱 진행중:  35%|███▍      | 1146/3320 [3:19:11<1:05:02,  1.80s/it]                                                                      ❌ Error cem20160312-54: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▍      | 1146/3320 [3:19:12<1:05:02,  1.80s/it]인덱싱 진행중:  35%|███▍      | 1147/3320 [3:19:13<1:05:31,  1.81s/it]                                                                      ❌ Error cek20160312-54: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▍      | 1147/3320 [3:19:14<1:05:31,  1.81s/it]인덱싱 진행중:  35%|███▍      | 1148/3320 [3:19:15<1:05:15,  1.80s/it]                                                                      ❌ Error cem20160312-55: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▍      | 1148/3320 [3:19:16<1:05:15,  1.80s/it]인덱싱 진행중:  35%|███▍      | 1149/3320 [3:19:17<1:06:16,  1.83s/it]                                                                      ❌ Error cek20160312-55: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▍      | 1149/3320 [3:19:18<1:06:16,  1.83s/it]인덱싱 진행중:  35%|███▍      | 1150/3320 [3:19:19<1:07:30,  1.87s/it]                                                                      ❌ Error cem20160312-56: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▍      | 1150/3320 [3:19:20<1:07:30,  1.87s/it]인덱싱 진행중:  35%|███▍      | 1151/3320 [3:19:21<1:07:35,  1.87s/it]                                                                      ❌ Error cek20160312-56: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▍      | 1151/3320 [3:19:21<1:07:35,  1.87s/it]인덱싱 진행중:  35%|███▍      | 1152/3320 [3:19:22<1:06:17,  1.83s/it]                                                                      ❌ Error cem20160312-57: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▍      | 1152/3320 [3:19:23<1:06:17,  1.83s/it]인덱싱 진행중:  35%|███▍      | 1153/3320 [3:19:24<1:05:24,  1.81s/it]                                                                      ❌ Error cek20160312-57: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▍      | 1153/3320 [3:19:25<1:05:24,  1.81s/it]인덱싱 진행중:  35%|███▍      | 1154/3320 [3:19:26<1:06:10,  1.83s/it]                                                                      ❌ Error cem20160312-58: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▍      | 1154/3320 [3:19:27<1:06:10,  1.83s/it]인덱싱 진행중:  35%|███▍      | 1155/3320 [3:19:28<1:05:53,  1.83s/it]                                                                      ❌ Error cek20160312-58: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▍      | 1155/3320 [3:19:29<1:05:53,  1.83s/it]인덱싱 진행중:  35%|███▍      | 1156/3320 [3:19:30<1:06:07,  1.83s/it]                                                                      ❌ Error cem20160312-59: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▍      | 1156/3320 [3:19:31<1:06:07,  1.83s/it]인덱싱 진행중:  35%|███▍      | 1157/3320 [3:19:32<1:06:28,  1.84s/it]                                                                      ❌ Error cek20160312-59: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▍      | 1157/3320 [3:19:32<1:06:28,  1.84s/it]인덱싱 진행중:  35%|███▍      | 1158/3320 [3:19:33<1:06:11,  1.84s/it]                                                                      ❌ Error cem20160312-60: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▍      | 1158/3320 [3:19:34<1:06:11,  1.84s/it]인덱싱 진행중:  35%|███▍      | 1159/3320 [3:19:35<1:04:51,  1.80s/it]                                                                      ❌ Error cek20160312-60: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
